d_x;d_y;d_z;phi;theta;psi;icp_fitness_score
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.314
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.45638
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.86091
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;8.3328
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.95484
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.7721
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8882
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8882
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8784
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8784
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8784
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;15.1876
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.49106
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;4.97071
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;7.55895
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;6.90783
0.4;1.18668e-014;0.2;1.5708;1.50706e-014;1.5708;17.8784
