d_x;d_y;d_z;phi;theta;psi;icp_fitness_score
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19564
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15379
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17922
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76657
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19561
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02372
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76954
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19724
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.459864
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15354
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17894
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02432
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19564
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15379
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17922
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76657
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19561
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02372
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76954
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19724
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.459864
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15354
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17894
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02432
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19564
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15379
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17922
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76657
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19561
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02372
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76654
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76953
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19724
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.459864
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15354
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17894
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02432
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19564
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15379
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17922
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76657
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19561
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02372
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76953
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19724
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.459864
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15354
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17894
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02432
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19564
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15379
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460233
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17922
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76657
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19561
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15389
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02372
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.76634
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.19563
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;0.460237
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;3.15382
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;1.17914
7368.21;5.08688e-006;-6.39342;1.77894;-5.08704e-006;1.57407;2.02365
